-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e52f35b2eebaf5b72fbe5bc6be171781\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e52f35b2eebaf5b72fbe5bc6be171781\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c832b6f304d7514d44eeae7f28590790\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c832b6f304d7514d44eeae7f28590790\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\09ccfc5f237ca33779ed296801d0e5e9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\09ccfc5f237ca33779ed296801d0e5e9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\64d39f7e601351efdc20f48250c7a382\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\64d39f7e601351efdc20f48250c7a382\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\8ef7481ea016bb4fa318ff8c93a01dc4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\8ef7481ea016bb4fa318ff8c93a01dc4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc2b7a0067e29e9ecad83e712db84eff\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc2b7a0067e29e9ecad83e712db84eff\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2e8bf8261ef7b212243323a44f1f0901\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2e8bf8261ef7b212243323a44f1f0901\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b106d944c09d8a2f82a508dbc180b001\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b106d944c09d8a2f82a508dbc180b001\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\0d4481e40443fb4b138f3f498d85947a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\0d4481e40443fb4b138f3f498d85947a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cb79ef98b456ed611ecc34635b60210d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cb79ef98b456ed611ecc34635b60210d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\aa69fc4cdd82158f544be9043eeb5b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\aa69fc4cdd82158f544be9043eeb5b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\543e1d15678a88f362d14ca3fa2f5995\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\543e1d15678a88f362d14ca3fa2f5995\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.chatapp.MainActivity
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\40c2c98d5882a020848d3c918c508c51\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\40c2c98d5882a020848d3c918c508c51\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7810e8bc81abcfc32a377a9fd83d0aa2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7810e8bc81abcfc32a377a9fd83d0aa2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ad3daaee8171461e7b328ffebb0c1407\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ad3daaee8171461e7b328ffebb0c1407\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\df85299f431f14820f7596a313326df1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\df85299f431f14820f7596a313326df1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\637ae6bcb376c85f26225e5e05921495\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\637ae6bcb376c85f26225e5e05921495\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\477105de9ec605466aaa03071a8f662d\transformed\firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\477105de9ec605466aaa03071a8f662d\transformed\firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\e3c100f2e6ae18bff355a2a37c1b55bf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\e3c100f2e6ae18bff355a2a37c1b55bf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e52f35b2eebaf5b72fbe5bc6be171781\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e52f35b2eebaf5b72fbe5bc6be171781\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c832b6f304d7514d44eeae7f28590790\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c832b6f304d7514d44eeae7f28590790\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\df4e6cb00f005689e8acb227638f853c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\df4e6cb00f005689e8acb227638f853c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
